,CGAC AGENCY CODE,AGENCY NAME,AGENCY ABBREVIATION,FREC,FREC Entity Description,FREC ABBREVIATION,SUBTIER CODE,SUBTIER NAME,SUBTIER ABBREVIATION,Admin Org Name,ADMIN_ORG,TOPTIER_FLAG,IS_FREC,FREC CGAC ASSOCIATION,USER SELECTABLE ON USASPENDING.GOV,MISSION,ABOUT AGENCY DATA,WEBSITE,CONGRESSIONAL JUSTIFICATION,ICON FILENAME,COMMENT
1409,302,Administrative Conference of the U.S.,ACUS,9569,Administrative Conference of the U.S.,ACUS,9515,Administrative Conference of the U.S.,ACUS,,,True,False,True,True,"ACUS is an independent federal agency charged with convening expert representatives from the public and private sectors to recommend improvements to administrative process and procedure. ACUS initiatives promote efficiency, participation, and fairness in the promulgation of federal regulations and in the administration of federal programs.",,https://www.acus.gov/,https://www.acus.gov/cj,,
1410,306,Advisory Council on Historic Preservation,ACHP,9502,Advisory Council on Historic Preservation,ACHP,9530,Advisory Council on Historic Preservation,ACHP,,,True,False,True,True,"The Advisory Council on Historic Preservation promotes the preservation, enhancement, and sustainable use of our nation's diverse historic resources, and advises the President and the Congress on national historic preservation policy.",,https://www.achp.gov/,https://www.achp.gov/sites/default/files/2021-06/ACHP%202022%20Budget%20Justification-final-5-10-21.pdf,,Added FY22 CJ on 11-16-21 (not in standard URL format)
1411,309,Appalachian Regional Commission,ARC,4600,Appalachian Regional Commission,ARC,4602,Appalachian Regional Commission,ARC,,,True,False,True,True,"ARC's mission is to innovate, partner, and invest to build community capacity and strengthen economic growth in Appalachia.",,https://www.arc.gov/,https://www.arc.gov/cj,,Added b/c code in A-11 circular
1412,310,Access Board,USAB,9503,Architectural & Transp. Barriers Compliance Board,USAB,9532,Access Board,USAB,,,True,False,True,True,"Lead the development, advancement, and implementation of accessibility through outreach, rulemaking (standards and guidelines) and education",,https://www.access-board.gov/,https://www.access-board.gov/cj,,
1413,313,Barry Goldwater Scholarship and Excellence In Education Foundation,GOLDWATER,9504,B. Goldwater Scholarship & Excellence in Ed. Fdn.,GOLDWATER,9560,Barry Goldwater Scholarship and Excellence In Education Foundation,GOLDWATER,,,True,False,True,True,"The Goldwater Scholarship Program, one of the oldest and most prestigious national scholarships in the natural sciences, engineering and mathematics in the United States, seeks to identify and support college sophomores and juniors who show exceptional promise of becoming this Nation's next generation of research leaders in these fields.",,https://goldwater.scholarsapply.org/,http://goldwaterscholarship.gov/,,Updated URL 11-16-21
1414,321,Commission for the Preservation of America's Heritage Abroad,HERITAGEABROAD,9506,Comm. for Preservation of American Heritage Abroad,HERITAGEABROAD,9567,Commission for the Preservation of America's Heritage Abroad,HERITAGEABROAD,,,True,False,True,True,,,https://www.heritageabroad.gov/,https://www.heritageabroad.gov/cj,,Still exists; not sure why it isn't in A-11
1416,323,Commission of Fine Arts,CFA,9507,Commission of Fine Arts,CFA,9537,Commission of Fine Arts,CFA,,,True,False,True,True,"The Commission of Fine Arts is an independent federal agency charged with giving expert advice to the President, the Congress and the federal and District of Columbia governments on matters of design and aesthetics, as they affect the federal interest and preserve the dignity of the nation's capital.",,https://www.cfa.gov/,https://www.cfa.gov/cj,,
1417,326,Commission on Civil Rights,USCCR,9508,Commission on Civil Rights,USCCR,9517,Commission on Civil Rights,USCCR,,,True,False,True,True,To inform the development of national civil rights policy and enhance enforcement of federal civil rights laws.,,https://www.usccr.gov/,https://www.usccr.gov/cj/,,
1418,338,Committee for Purchase from People Who Are Blind or Severely Disabled,ABILITYONE,9511,Committee for Purchase from People Who are Blind,ABILITYONE,9518,Committee for Purchase from People Who Are Blind or Severely Disabled,ABILITYONE,,,True,False,True,True,Our mission is to provide employment opportunities for people who are blind or have significant disabilities in the manufacture and delivery of products and services to the Federal Government.,,https://www.abilityone.gov/,https://www.abilityone.gov/cj,,
1419,339,Commodity Futures Trading Commission,CFTC,9512,Commodity Futures Trading Commission,CFTC,9507,Commodity Futures Trading Commission,CFTC,,,True,False,True,True,"The mission of the Commodity Futures Trading Commission (CFTC) is to foster open, transparent, competitive, and financially sound markets. By working to avoid systemic risk, the Commission aims to protect market users and their funds, consumers, and the public from fraud, manipulation, and abusive practices related to derivatives and other products that are subject to the Commodity Exchange Act (CEA).",,https://www.cftc.gov/,https://www.cftc.gov/cj,,
1420,345,United States Court of Appeals for Veterans Claims,CAVC,9538,Court of Appeals for Veterans Claims,CAVC,9593,United States Court of Appeals for Veterans Claims,CAVC,,,True,False,True,True,"The court has jurisdiction to, inter alia, (1) review decisions of the Board of Veterans' Appeals (Board) and may affirm, vacate, reverse, or remand as appropriate in such cases, (2) issue all writs necessary or appropriate in aid of its jurisdiction (28 U.S.C. 1651), (3) set aside rules, and regulations issues or adopted by the Secretary, the Board, or the Board Chairman that are arbitrary or capricious, an abuse of discretion, or otherwise not in accordance with law, contrary to constitutional right, in excess of statutory jurisdiction or authority, or without observance of the procesdures required by law, and (4) compel actions of the Secretary of Veterans Affairs that were unlawfully withheld or unreasonably delayed.",,https://www.uscourts.cavc.gov/,https://www.uscourts.cavc.gov/cj,,
1421,347,Defense Nuclear Facilities Safety Board,DNFSB,9516,Defense Nuclear Facilities Safety Board,DNFSB,9516,Defense Nuclear Facilities Safety Board,DNFSB,,,True,False,True,True,"The mission of the Board shall be to provide independent analysis, advice, and recommendations to the Secretary of Energy to inform the Secretary, in the role of the Secretary as operator and regulator of the defense nuclear facilities of the Department of Energy, in providing adequate protection of public health and safety at such defense nuclear facilities.",,https://www.dnfsb.gov/,https://www.dnfsb.gov/cj,,
1422,349,District of Columbia Courts,DC COURTS,9552,DC Courts,DC COURTS,9534,District of Columbia Courts,,,,True,False,True,True,"Comprised of the Court of Appeals, the Superior Court, and the Court System, the District of Columbia Courts constitute the Judicial Branch of the District of Columbia government. The mission of the District of Columbia Courts is to protect rights and liberties, uphold and interpret the law, and resolve disputes peacefully, fairly, and effectively in the District of Columbia.",,https://www.dccourts.gov/,https://www.dccourts.gov/cj,,"10-24-19 update: Does submit to Broker, but doesn't have a SubTier or seemingly submit contracts or FA (should it?). Needs an icon on the website to go with its new agency page. 2-17-20 update: SubTier registered in FPDS on 12/27/19. Registered Top and Sub in FH on 2/3/20. Added SubTier to our list on 2/17/20."
1432,360,Federal Election Commission,FEC,9518,Federal Election Commission,FEC,9506,Federal Election Commission,FEC,,,True,False,True,True,To protect the integrity of the federal campaign finance process by providing transparency and fairly enforcing and administering federal campaign finance laws.,,https://www.fec.gov/,https://www.fec.gov/cj,,
1433,362,Federal Financial Institutions Examination Council,FFIEC,,,,9562,Federal Financial Institutions Examination Council,FFIEC,,,True,False,False,True,,,,,,
1436,368,Federal Mine Safety and Health Review Commission,FMSHRC,9520,Fed. Mine Safety & Health Review Commission,FMSHRC,9504,Federal Mine Safety and Health Review Commission,MSHFRC,,,True,False,True,True,"The Federal Mine Safety and Health Review Commission (Commission) is an independent adjudicatory agency that provides administrative trial and appellate review of legal disputes arising under the Federal Mine Safety and Health Act of 1977 (Mine Act), as amended. Section 113 of the Mine Act establishes the Commission and sets forth its responsibilities. The Mine Improvement and New Emergency Response Act of 2006, P.L. 109-236 (MINER Act) added an additional responsibility to the Commission, resolving disputes between the Secretary of Labor and underground coal operators with respect to the contents of emergency response plans or the Secretary's refusal to approve such plans.",,https://www.fmshrc.gov/,https://www.fmshrc.gov/cj,,
1437,372,Harry S Truman Scholarship Foundation,TRUMAN,9521,Harry S. Truman Scholarship Trust Fund,TRUMAN,9510,Harry S Truman Scholarship Foundation,TRUMAN,,,True,False,True,True,,,https://www.truman.gov/,,,
1439,376,U.S. Interagency Council on Homelessness,USICH,4838,Interagency Council on the Homeless,USICH,4854,U.S. Interagency Council on Homelessness,USICH,,,True,False,True,True,To coordinate the federal response to homelessness and to create a national partnership at every level of government and with the private sector to reduce and end homelessness in the nation while maximizing the effectiveness of the federal government in contributing to the end of homelessness.,,https://www.usich.gov/,https://www.usich.gov/cj,,This seems redundant with the other entry for CGAC 376
1442,381,James Madison Memorial Fellowship Foundation,MADISON,9522,James Madison Memorial Fellowship Foundation,MADISON,9541,James Madison Memorial Fellowship Foundation,,,,True,False,True,True,,,https://www.jamesmadison.gov/,,,
1443,382,Japan-United States Friendship Commission,JUSFC,9523,Japan-United States Friendship Commission,JUSFC,9512,Japan-United States Friendship Commission,JUSFC,,,True,False,True,True,,,https://www.jusfc.gov/,,,Fixed FREC for this row on 7/11/19 (transposition error). Also fixed FREC CGAC Association column which was TRUE after this fix.
1444,387,Marine Mammal Commission,MMC,9524,Marine Mammal Commission,MMC,9513,Marine Mammal Commission,MMC,,,True,False,True,True,"In 1972, the MMPA established the Marine Mammal Commission to provide independent oversight of the marine mammal conservation policies and programs being carried out by federal regulatory agencies.",,https://www.mmc.gov/,https://www.mmc.gov/cj,,
1445,389,Merit Systems Protection Board,MSPB,4100,Merit Systems Protection Board,MSPB,4100,Merit Systems Protection Board,MSPB,,,True,False,True,True,Protect the Merit System Principles and promote an effective Federal workforce free of Prohibited Personnel Practices.,,https://www.mspb.gov/,https://www.mspb.gov/cj,,
1446,394,National Capital Planning Commission,NCPC,9527,National Capital Planning Commission,NCPC,9502,National Capital Planning Commission,NCPC,,,True,False,True,True,,,https://www.ncpc.gov/,https://www.ncpc.gov/docs/NCPC_Justification_for_Appropriation_FY_2022.pdf,,Added FY22 CJ on 11-16-21 (not standard link format)
1448,413,National Council on Disability,NCD,9530,National Council on Disability,NCD,9509,National Council on Disability,NCD,,,True,False,True,True,"NCD's mission is to be a trusted advisor, in collaboration with people with disabilities to: The President; The Congress; Federal entities; State, tribal communities, and local governments; and Other entities and organizations. NCD fulfills its advisory roles regarding disability policies, programs, procedures, and practices that enhance equal opportunity by: Convening stakeholders to acquire timely and relevant input for recommendations and action steps; Gathering and analyzing data and other information; Engaging and influencing current debates and agendas; Identifying and formulating solutions to emerging and long-standing challenges; and Providing tools to facilitate effective implementation.",,https://www.ncd.gov/,https://www.ncd.gov/cj,,Added b/c code in A-11 circular
1449,417,National Endowment for the Arts,NEA,5901,National Endowment for the Arts,NEA,5920,National Endowment for the Arts,NEA,,,True,False,True,True,"The National Endowment for the Arts is an independent federal agency that funds, promotes, and strengthens the creative capacity of our communities by providing all Americans with diverse opportunities for arts participation.",,https://www.arts.gov/,https://www.arts.gov/cj,,CGAC conflict; will be resolved soon
1454,418,National Endowment for the Humanities,NEH,5902,National Endowment for the Humanities,NEH,4340,National Endowment for the Humanities,NEH,,,True,False,True,True,The National Endowment for the Humanities serves and strengthens our nation by supporting high quality projects and programs in the humanities and by making the humanities available to all Americans.,,https://www.neh.gov/,https://www.neh.gov/cj,,Received request on 4/9 from FPDS/GSA to add this code. NEH's old code of 5940 was end-dated on 12/31/18. This 4340 code went into use on 10/1/18 and will be the new code henceforth.
1456,420,National Labor Relations Board,NLRB,6300,National Labor Relations Board,NLRB,6300,National Labor Relations Board,NLRB,,,True,False,True,True,"Protecting workplace democracy and the rights of employees, unions and employers under the National Labor Relations Act, in order to promote commerce and strengthen the Nation's economy.",,https://www.nlrb.gov/,https://www.nlrb.gov/cj,,
1457,421,National Mediation Board,NMB,9531,National Mediation Board,NMB,9524,National Mediation Board,NMB,,,True,False,True,True,,,https://nmb.gov/,https://nmb.gov/cj,,
1458,424,National Transportation Safety Board,NTSB,9532,National Transportation Safety Board,NTSB,9508,National Transportation Safety Board,NTSB,,,True,False,True,True,Independently Advancing Transportation Safety,,https://www.ntsb.gov/,https://www.ntsb.gov/cj,,
1460,431,Nuclear Waste Technical Review Board,NWTRB,4811,Nuclear Waste Technical Review Board,NWTRB,4856,Nuclear Waste Technical Review Board,NWTRB,,,True,False,True,True,,,https://www.nwtrb.gov/,https://www.nwtrb.gov/cj,,2/17/20: Added CJ link upon agency request
1461,432,Occupational Safety and Health Review Commission,OSHRC,9533,Occupational Safety & Health Review Commission,OSHRC,9514,Occupational Safety and Health Review Commission,OSHRC,,,True,False,True,True,"Provide an impartial forum for the just and prompt adjudication of workplace safety and health disputes involving the Department of Labor, employers, and employees, and/or their representatives under the Occupational Safety and Health Act of 1970 (Act), 29 U.S.C. 651-678.",,https://www.oshrc.gov/,https://www.oshrc.gov/cj,,
1462,434,Office of Government Ethics,OGE,9534,Office of Government Ethics,OGE,9549,Office of Government Ethics,OGE,,,True,False,True,True,Provide overall leadership and oversight of the executive branch ethics program designed to prevent and resolve conflicts of interest.,,https://www.oge.gov/,https://www.oge.gov/cj,,
1463,435,Office of Navajo and Hopi Indian Relocation,ONHIR,4812,Office of Navajo & Hopi Indian Relocation,ONHIR,4849,Office of Navajo and Hopi Indian Relocation,ONHIR,,,True,False,True,False,,,,,,
1473,471,Gulf Coast Ecosystem Restoration Council,GCERC,9577,Gulf Coast Ecosystem Restoration Council,GCERC,9533,Gulf Coast Ecosystem Restoration Council,,,,True,False,True,True,"The Council was formally established in 2015 as a new, independent Federal Agency with a clear mission to implement a long-term, comprehensive plan for the ecological and economic recovery of the Gulf Coast region.",,https://www.restorethegulf.gov/,https://www.restorethegulf.gov/cj,,
1474,472,Surface Transportation Board,STB,9501,Surface Transportation Board,STB,9505,Surface Transportation Board,STB,,,True,False,True,True,"The STB serves as an effective Federal forum for efficient resolution of surface transportation issues and disputes subject to its jurisdiction. The STB is vested with both adjudicatory and policy-making functions and exercises regulatory oversight efficiently and fairly, while working to integrate market forces.",,https://www.stb.gov/,https://www.stb.gov/cj,,"5/2/19: at some point in the last year, STB started using 9505 as a SubTier code. The previous code, 6969, was a legacy of their time as part of DOT (CGAC = 069). At some point after becoming a separate agency, this 9605 SubTier was created so that the SubTier numbering would no longer imply it remained part of DOT."
1476,473,Federal Permitting Improvement Steering Council,FPISC,9586,Federal Permitting Improvement Steering Council,FPISC,9550,Federal Permitting Improvement Steering Council,FPISC,,,True,False,True,False,"Improve the timeliness, predictability, and transparency of the Federal environmental review and authorization process for large-scale infrastructure projects by serving as an impartial Federal partner responsible for enhancing interagency coordination, increasing  accountability, and overseeing process improvements.",,https://www.permits.performance.gov/fpisc-content/federal-permitting-improvement-steering-council,https://www.permits.performance.gov/documentation/fpisc-fy-2022-budget-request,,"Used to be part of GSA, but was made a separate agency in 2020. Added the SubTier that now exists and marking as a TopTier. Planning to submit starting FY20Q2. 12/30/21 updated CJ link per agency request."
1477,474,Institute of Museum and Library Services,IMLS,5903,Institute of Museum and Library Services,IMLS,5300,Institute of Museum and Library Services,IMLS,,,True,False,True,True,"The mission of IMLS is to inspire libraries and museums to advance innovation, lifelong learning, and cultural and civic engagement. We provide leadership through research, policy development, and grant making.",,https://www.imls.gov/,https://www.imls.gov/cj,,getting own CGAC soon (474). Going to go ahead and replace 417 with 474.
1483,485,Corporation for National and Community Service,CNCS,9515,Corporation for National & Community Service,CNCS,9577,Corporation for National and Community Service,CNCS,,,True,False,True,True,"Improving lives, strengthening communities and fortifying the civic health of our nation.",,https://www.nationalservice.gov/,https://www.nationalservice.gov/cj,,
1485,487,Morris K. Udall and Stewart L. Udall Foundation,UDALL,9542,Morris K. Udall Scholarship Foundation,UDALL,9545,Morris K. Udall and Stewart L. Udall Foundation,UDALL,,,True,False,True,True,"The Udall Foundation's mission is to provide programs to promote leadership, education, collaboration, and conflict resolution in the areas of environment, public lands, and natural resources in order to strengthen Native nations, assist federal agencies and others to resolve environmental conflicts, and to encourage the continued use and appreciation of our nation's rich resources.",,https://udall.gov/,https://udall.gov/cj,,
1486,510,United States Chemical Safety Board,CSB,9548,Chemical Safety and Hazard Investigation Board,CSB,9565,United States Chemical Safety Board,CSB,,,True,False,True,True,Drive chemical safety change through independent investigations to protect people and the environment.,,https://www.csb.gov/,https://www.csb.gov/cj,,June 2021: changed to IS_FREC = FALSE. Not sure why it was marked TRUE earlier. May have been a mistake when 511 was converted to FREC.
1491,512,Presidio Trust,PRESIDIO,9550,Presidio Trust,PRESIDIO,9570,Presidio Trust,PT,,,True,False,True,False,"In partnership with the National Park Service and the Golden Gate National Parks Conservancy, and at no cost to taxpayers, the Presidio Trust brings alive the unique historic, natural, and recreational assets of the Presidio for the inspiration, education, health, and enjoyment of all people.",,https://www.presidio.gov/,https://www.presidio.gov/presidio-trust/planning-internal/Shared%20Documents/Financial%20Documents/FIN-311-FY2022BudJust-20210602.pdf,PRESIDIO.png,12/30/21: added several items for Presidio
1492,513,Denali Commission,DENALI,9555,Denali Commission,DENALI,9572,Denali Commission,DC,,,True,False,True,True,"The Denali Commission will partner with tribal, federal, state, and local governments and collaborate with all Alaskans to develop basic public infrastructure and enhance the quality of life in Alaska's communities.",,https://www.denali.gov/,https://www.denali.gov/cj,,
1493,514,U.S. Agency for Global Media,USAGM,9554,Broadcasting Board of Governors,BBG,9568,U.S. Agency for Global Media,USAGM,,,True,False,True,True,"The mission of United States Agency for Global Media (USAGM) is to inform, engage, and connect people around the world in support of freedom and democracy.",,https://www.usagm.gov/,,,12/29/19: changed to USAGM from BBG at both SubTier and TopTier level. Also changed website and removed CJ (b/c non-functional)
1494,517,Delta Regional Authority,DRA,9559,Delta Regional Authority,DRA,9547,Delta Regional Authority,DRA,,,True,False,True,True,"The Delta Regional Authority will advance its communities through the practical application of innovative ideas and strategies that foster inclusive commuinities, strengthen regional collaboration and capacity, achieve sustained, long-term economic development and produce meaningful opportunities for all the Delta people.",,https://dra.gov/,https://dra.gov/cj,,
1496,519,Vietnam Education Foundation,VEF,9561,Vietnam Education Foundation,VEF,9536,Vietnam Education Foundation,VEF,,,True,False,True,True,,The Vietnam education foundation shut down in 2018. Its last DATA Act submission was in FY18Q4.,,,,"8/3/22: added this subtier b/c it is in the award data. Because the other VEF subtier does not seem to be in SubTier data, went ahead and made this the 'toptier_flag  subtier'. The VEF has been shut down but does have some historical data."
1499,524,Millennium Challenge Corporation,MCC,9563,Millennium Challenge Corporation,MCC,9543,Millennium Challenge Corporation,MCC,,,True,False,True,True,MCC's mission is to reduce poverty through economic growth.,,https://www.mcc.gov/,https://www.mcc.gov/cj,,
1500,525,Election Assistance Commission,EAC,9564,Election Assistance Commission,EAC,9523,Election Assistance Commission,EAC,,,True,False,True,True,"The Commission shall serve as a national clearinghouse and resource for the compilation of information and review of procedures with respect to the administration of Federal elections by creating and maintaining voluntary voting system guidelines; providing for the testing, certification, decertification, and recertification of voting system hardware and software by accredited laboratories; periodically conducting and making available to the public studies regarding election administration issues; making payments to states to help them procure new voting equipment; developing and carrying out the Help America Vote College Program. - Public Law 107-252",,https://www.eac.gov/,https://www.eac.gov/cj,,
1507,535,Privacy and Civil Liberties Oversight Board,PCLOB,9578,Privacy and Civil Liberties Oversight Board,PCLOB,9526,Privacy and Civil Liberties Oversight Board,PCLOB,,,True,False,True,True,,,https://www.pclob.gov/,,,
1512,542,Council of the Inspectors General on Integrity and Efficiency,CIGIE,9567,Council of Inspectors Gen. on Integrity & Efficien,CIGIE,9511,Council of the Inspectors General on Integrity and Efficiency,CIGIE,,,True,False,True,True,"Address integrity, economy, and effectiveness issues that transcend individual Government agencies; and increase the professionalism and effectiveness of personnel by developing policies, standards, and approaches to aid in the establishment of a well-trained and highly skilled workforce in the offices of the Inspectors General.",,https://www.ignet.gov/,https://www.ignet.gov/cj,,
1516,573,Northern Border Regional Commission,NBRC,9570,National Border Regional Commission,NBRC,9557,Northern Border Regional Commission,NBRC,,,True,False,True,True,"The mission of the Northern Border Regional Commission is to catalyze regional, collaborative, and transformative community economic development approaches that alleviate economic distress and position the region for economic growth.",,https://www.nbrc.gov/,https://www.nbrc.gov/content/CJ,,Added b/c code in A-11 circular. SubTier taken from FPDS file. Didn't actually use HTTPS when I checked on 3/6/20 but adding anyway. Added FY22 CJ on 11-16-21 (not in standard URL format)
1520,579,Patient-Centered Outcomes Research Trust Fund,PCORTF,9572,Patient Centered Outcomes Research Trust Fund,PCORTF,,,,,,True,False,True,True,"Provide for the coordination of relevant Federal health programs to build data capacity for comparative clinical effectiveness research, including the development and use of clinical registries and health outcomes research networks, in order to develop and maintain a comprehensive, interoperable data network to collect, link, and analyze data on outcomes and effectiveness from multiple sources including electronic health records.",,https://aspe.hhs.gov/patient-centered-outcomes-research-trust-fund,,,"10-24-19 update: Does submit to Broker, but doesn't have a SubTier or seemingly submit contracts or FA (should it? Probably not). Needs an icon on the website to go with its new agency page if one can be found."
1522,581,Consumer Financial Protection Bureau,CFPB,9571,Bureau of Consumer Financial Protection,CFPB,955F,Consumer Financial Protection Bureau,CFPB,,,True,False,True,True,"The CFPB is a 21st century agency that helps consumer finance markets work by making rules more effective, by consistently and fairly enforcing those rules, and by empowering consumers to take more control over their economic lives.",,https://www.consumerfinance.gov/,https://www.consumerfinance.gov/cj,,
